QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (272,129) 
dicmdCanvasMouseMove -point (283,132) 
dicmdCanvasMouseMove -point (289,133) 
dicmdCanvasMouseMove -point (292,133) 
dicmdCanvasMouseMove -point (295,134) 
dicmdCanvasMouseMove -point (298,134) 
dicmdCanvasMouseMove -point (300,134) 
dicmdCanvasMouseMove -point (301,135) 
dicmdCanvasMouseMove -point (302,135) 
dicmdCanvasMouseMove -point (303,135) 
dicmdCanvasMouseMove -point (303,136) 
dicmdCanvasMouseMove -point (299,136) 
dicmdCanvasMouseMove -point (294,136) 
dicmdCanvasMouseMove -point (282,133) 
dicmdCanvasMouseMove -point (266,129) 
dicmdCanvasMouseMove -point (255,126) 
23
dicmdCanvasMouseMove -point (246,124) 
10.8365
dicmdCanvasMouseMove -point (238,121) 
5.85531
dicmdCanvasMouseMove -point (231,118) 
3.89231
dicmdCanvasMouseMove -point (225,116) 
3.09615
dicmdCanvasMouseMove -point (219,113) 
2.35897
dicmdCanvasMouseMove -point (213,111) 
1.97738
dicmdCanvasMouseMove -point (207,110) 
1.76923
dicmdCanvasMouseMove -point (202,109) 
1.59852
dicmdCanvasMouseMove -point (197,108) 
1.44487
dicmdCanvasMouseMove -point (196,108) 
1.43013
dicmdCanvasMouseMove -point (195,108) 
1.41538
dicmdCanvasMouseMove -point (194,108) 
1.40064
dicmdCanvasMouseMove -point (193,108) 
1.3859
dicmdCanvasMouseMove -point (193,109) 
1.45884
dicmdCanvasMouseMove -point (193,110) 
1.53989
dicmdCanvasMouseMove -point (194,110) 
1.55627
dicmdCanvasMouseMove -point (194,111) 
1.64781
dicmdCanvasMouseMove -point (196,112) 
1.78766
dicmdCanvasMouseMove -point (199,113) 
1.96581
dicmdCanvasMouseMove -point (203,115) 
2.35897
dicmdCanvasMouseMove -point (210,120) 
4.09135
dicmdCanvasMouseMove -point (217,125) 
11.5983
2.04444
dicmdCanvasMouseMove -point (225,129) 
3.06667
dicmdCanvasMouseMove -point (231,133) 
13.0333
dicmdCanvasMouseMove -point (234,134) 
-inf
dicmdCanvasMouseMove -point (236,135) 
dicmdCanvasMouseMove -point (236,136) 
dicmdCanvasMouseMove -point (237,136) 
dicmdCanvasMouseMove -point (238,136) 
dicmdCanvasMouseMove -point (239,136) 
dicmdCanvasMouseMove -point (240,136) 
dicmdCanvasMouseMove -point (241,136) 
dicmdCanvasMouseMove -point (242,136) 
dicmdCanvasMouseMove -point (242,137) 
dicmdCanvasMouseMove -point (242,136) 
dicmdCanvasMouseMove -point (242,135) 
dicmdCanvasMouseMove -point (242,134) 
-inf
dicmdCanvasMouseMove -point (242,133) 
8.81667
dicmdCanvasMouseMove -point (242,131) 
2.93889
dicmdCanvasMouseMove -point (242,130) 
2.20417
dicmdCanvasMouseMove -point (241,128) 
-inf
dicmdCanvasMouseMove -point (240,127) 
41.5769
1.36905
dicmdCanvasMouseMove -point (240,126) 
20.7885
1.19792
dicmdCanvasMouseMove -point (239,125) 
13.7607
1.10741
dicmdCanvasMouseMove -point (238,124) 
10.2468
dicmdCanvasMouseMove -point (237,123) 
8.13846
dicmdCanvasMouseMove -point (237,122) 
6.78205
dicmdCanvasMouseMove -point (237,121) 
5.81319
dicmdCanvasMouseMove -point (236,120) 
5.04968
dicmdCanvasMouseMove -point (236,119) 
4.4886
dicmdCanvasMouseMove -point (235,118) 
4.01026
dicmdCanvasMouseMove -point (235,117) 
3.64569
dicmdCanvasMouseMove -point (234,116) 
3.31731
dicmdCanvasMouseMove -point (234,115) 
3.06213
dicmdCanvasMouseMove -point (233,114) 
2.82234
dicmdCanvasMouseMove -point (233,113) 
2.63419
dicmdCanvasMouseMove -point (232,112) 
2.45112
dicmdCanvasMouseMove -point (230,110) 
2.14601
dicmdCanvasMouseMove -point (228,108) 
1.90192
dicmdCanvasMouseMove -point (226,107) 
1.78327
dicmdCanvasMouseMove -point (223,105) 
1.58974
dicmdCanvasMouseMove -point (221,104) 
1.49893
dicmdCanvasMouseMove -point (219,103) 
1.41538
dicmdCanvasMouseMove -point (217,102) 
1.33826
dicmdCanvasMouseMove -point (216,101) 
1.27778
dicmdCanvasMouseMove -point (214,101) 
1.25594
dicmdCanvasMouseMove -point (213,100) 
1.20055
dicmdCanvasMouseMove -point (212,100) 
1.19002
dicmdCanvasMouseMove -point (211,99) 
1.13882
dicmdCanvasMouseMove -point (211,98) 
1.10085
dicmdCanvasMouseMove -point (210,98) 
1.09103
dicmdCanvasMouseMove -point (209,97) 
1.04632
dicmdCanvasMouseMove -point (208,96) 
1.00441
dicmdCanvasMouseMove -point (207,95) 
0.965035
dicmdCanvasMouseMove -point (206,95) 
0.956099
dicmdCanvasMouseMove -point (205,95) 
0.947164
dicmdCanvasMouseMove -point (204,95) 
0.938228
dicmdCanvasMouseMove -point (203,95) 
0.929293
dicmdCanvasMouseMove -point (202,95) 
0.920357
dicmdCanvasMouseMove -point (201,95) 
0.911422
dicmdCanvasMouseMove -point (204,90) 
0.814777
dicmdCanvasMouseMove -point (214,76) 
dicmdCanvasMouseMove -point (228,58) 
dicmdCanvasMouseMove -point (238,50) 
dicmdCanvasMouseMove -point (245,45) 
dicmdCanvasMouseMove -point (252,43) 
dicmdCanvasMouseMove -point (257,42) 
dicmdCanvasMouseMove -point (259,41) 
dicmdCanvasMouseMove -point (261,41) 
dicmdCanvasMouseMove -point (262,41) 
dicmdCanvasMouseMove -point (263,41) 
dicmdCanvasMouseMove -point (264,41) 
dicmdCanvasMouseMove -point (265,41) 
dicmdCanvasMouseMove -point (265,43) 
dicmdCanvasMouseMove -point (265,45) 
dicmdCanvasMouseMove -point (265,47) 
dicmdCanvasMouseMove -point (265,49) 
dicmdCanvasMouseMove -point (265,50) 
dicmdCanvasMouseMove -point (265,51) 
dicmdCanvasMouseMove -point (265,52) 
dicmdCanvasMouseMove -point (265,53) 
dicmdCanvasMouseMove -point (265,54) 
dicmdCanvasMouseMove -point (265,55) 
dicmdCanvasMouseMove -point (265,56) 
dicmdCanvasMouseMove -point (265,57) 
dicmdCanvasMouseMove -point (267,57) 
dicmdCanvasMouseMove -point (279,62) 
dicmdCanvasMouseMove -point (303,76) 
dicmdCanvasMouseMove -point (331,90) 
dicmdCanvasMouseMove -point (355,102) 
dicmdCanvasMouseMove -point (372,116) 
dicmdCanvasMouseMove -point (385,126) 
dicmdCanvasMouseMove -point (393,135) 
dicmdCanvasMouseMove -point (397,141) 
dicmdCanvasMouseMove -point (398,143) 
dicmdCanvasMouseMove -point (399,145) 
dicmdCanvasMouseMove -point (400,146) 
dicmdCanvasMouseMove -point (400,147) 
dicmdCanvasMouseMove -point (400,148) 
dicmdCanvasMouseMove -point (400,149) 
dicmdCanvasMouseMove -point (399,149) 
dicmdCanvasMouseMove -point (397,149) 
dicmdCanvasMouseMove -point (395,148) 
dicmdCanvasMouseMove -point (393,147) 
dicmdCanvasMouseMove -point (391,146) 
dicmdCanvasMouseMove -point (389,146) 
dicmdCanvasMouseMove -point (386,145) 
dicmdCanvasMouseMove -point (382,145) 
dicmdCanvasMouseMove -point (378,145) 
dicmdCanvasMouseMove -point (375,144) 
dicmdCanvasMouseMove -point (373,144) 
dicmdCanvasMouseMove -point (371,144) 
dicmdCanvasMouseMove -point (369,144) 
dicmdCanvasMouseMove -point (368,144) 
dicmdCanvasMouseMove -point (368,143) 
dicmdCanvasMouseMove -point (368,142) 
dicmdCanvasMouseMove -point (368,140) 
dicmdCanvasMouseMove -point (368,138) 
dicmdCanvasMouseMove -point (368,135) 
dicmdCanvasMouseMove -point (368,130) 
dicmdCanvasMouseMove -point (365,116) 
dicmdCanvasMouseMove -point (358,100) 
dicmdCanvasMouseMove -point (352,87) 
dicmdCanvasMouseMove -point (348,79) 
dicmdCanvasMouseMove -point (346,72) 
dicmdCanvasMouseMove -point (344,66) 
dicmdCanvasMouseMove -point (344,62) 
dicmdCanvasMouseMove -point (348,63) 
dicmdCanvasMouseMove -point (354,71) 
dicmdCanvasMouseMove -point (367,85) 
dicmdCanvasMouseMove -point (381,103) 
dicmdCanvasMouseMove -point (396,120) 
dicmdCanvasMouseMove -point (409,132) 
dicmdCanvasMouseMove -point (416,139) 
dicmdCanvasMouseMove -point (420,142) 
dicmdCanvasMouseMove -point (421,143) 
dicmdCanvasMouseMove -point (422,144) 
dicmdCanvasMouseMove -point (424,144) 
dicmdCanvasMouseMove -point (425,145) 
dicmdCanvasMouseMove -point (425,146) 
dicmdCanvasMouseMove -point (426,146) 
dicmdCanvasMouseMove -point (426,147) 
dicmdCanvasMouseMove -point (426,148) 
dicmdCanvasMouseMove -point (427,148) 
dicmdCanvasMouseMove -point (428,148) 
dicmdCanvasMouseMove -point (429,148) 
dicmdCanvasMouseMove -point (433,148) 
dicmdCanvasMouseMove -point (439,148) 
dicmdCanvasMouseMove -point (446,148) 
dicmdCanvasMouseMove -point (452,148) 
dicmdCanvasMouseMove -point (456,148) 
dicmdCanvasMouseMove -point (459,148) 
dicmdCanvasMouseMove -point (461,148) 
dicmdCanvasMouseMove -point (461,147) 
dicmdCanvasMouseMove -point (461,146) 
dicmdCanvasMouseMove -point (462,143) 
dicmdCanvasMouseMove -point (470,140) 
dicmdCanvasMouseMove -point (481,134) 
dicmdCanvasMouseMove -point (495,128) 
dicmdCanvasMouseMove -point (507,124) 
dicmdCanvasMouseMove -point (515,120) 
dicmdCanvasMouseMove -point (522,116) 
dicmdCanvasMouseMove -point (527,113) 
dicmdCanvasMouseMove -point (532,110) 
dicmdCanvasMouseMove -point (534,108) 
dicmdCanvasMouseMove -point (537,106) 
dicmdCanvasMouseMove -point (540,105) 
dicmdCanvasMouseMove -point (543,103) 
dicmdCanvasMouseMove -point (546,101) 
dicmdCanvasMouseMove -point (548,100) 
dicmdCanvasMouseMove -point (550,99) 
dicmdCanvasMouseMove -point (551,99) 
dicmdCanvasMouseMove -point (551,98) 
dicmdCanvasMouseMove -point (552,98) 
dicmdCanvasMouseMove -point (552,97) 
dicmdCanvasMouseMove -point (553,97) 
dicmdCanvasMouseMove -point (553,96) 
-inf
dicmdCanvasMouseMove -point (553,95) 
1.07774
dicmdCanvasMouseMove -point (554,95) 
1.09541
dicmdCanvasMouseMove -point (555,95) 
1.11307
dicmdCanvasMouseMove -point (559,94) 
0.591873
0.0794772
dicmdCanvasMouseMove -point (566,92) 
0.326855
0.184279
dicmdCanvasMouseMove -point (576,91) 
0.29682
dicmdCanvasMouseMove -point (590,89) 
0.526088
dicmdCanvasMouseMove -point (606,86) 
0.724832
0.230769
dicmdCanvasMouseMove -point (621,85) 
0.919768
0.828947
dicmdCanvasMouseMove -point (631,85) 
1.05705
dicmdCanvasMouseMove -point (638,85) 
1.15314
dicmdCanvasMouseMove -point (643,85) 
1.22178
dicmdCanvasMouseMove -point (644,85) 
1.23551
dicmdCanvasMouseMove -point (645,85) 
1.24924
dicmdCanvasMouseMove -point (645,84) 
1.23059
dicmdCanvasMouseMove -point (646,82) 
dicmdCanvasMouseMove -point (645,82) 
dicmdCanvasMouseMove -point (644,82) 
dicmdCanvasMouseMove -point (644,83) 
1.19917
dicmdCanvasMouseMove -point (643,84) 
1.20355
dicmdCanvasMouseMove -point (643,85) 
1.22178
dicmdCanvasMouseMove -point (642,86) 
1.22664
dicmdCanvasMouseMove -point (641,87) 
1.23165
dicmdCanvasMouseMove -point (641,88) 
dicmdCanvasMouseMove -point (640,88) 
dicmdCanvasMouseMove -point (640,89) 
1.25677
1.42857
dicmdCanvasMouseMove -point (639,90) 
1.26252
1.36047
dicmdCanvasMouseMove -point (639,91) 
0.519435
dicmdCanvasMouseMove -point (638,92) 
0.644876
1.28996
1.26667
dicmdCanvasMouseMove -point (637,93) 
0.853946
1.29657
1.20652
dicmdCanvasMouseMove -point (637,94) 
1.28092
1.31932
1.18085
dicmdCanvasMouseMove -point (635,95) 
2.5265
1.31052
1.09375
dicmdCanvasMouseMove -point (635,96) 
-inf
dicmdCanvasMouseMove -point (634,97) 
1.34228
1.02
dicmdCanvasMouseMove -point (633,97) 
1.3255
0.99
dicmdCanvasMouseMove -point (632,98) 
1.33342
0.941176
dicmdCanvasMouseMove -point (631,98) 
1.31632
0.911765
dicmdCanvasMouseMove -point (630,98) 
1.29923
0.882353
dicmdCanvasMouseMove -point (631,98) 
1.31632
0.911765
dicmdCanvasMouseMove -point (637,99) 
1.44618
1.06731
dicmdCanvasMouseMove -point (651,105) 
1.91056
1.31897
dicmdCanvasMouseMove -point (668,113) 
2.71812
1.54545
dicmdCanvasMouseMove -point (686,121) 
3.98658
dicmdCanvasMouseMove -point (702,128) 
dicmdCanvasMouseMove -point (719,134) 
dicmdCanvasMouseMove -point (732,138) 
dicmdCanvasMouseMove -point (744,146) 
dicmdCanvasMouseMove -point (753,155) 
dicmdCanvasMouseMove -point (761,162) 
dicmdCanvasMouseMove -point (768,166) 
dicmdCanvasMouseMove -point (773,169) 
dicmdCanvasMouseMove -point (775,171) 
dicmdCanvasMouseMove -point (776,172) 
dicmdCanvasMouseMove -point (778,174) 
dicmdCanvasMouseMove -point (780,175) 
dicmdCanvasMouseMove -point (781,176) 
dicmdCanvasMouseMove -point (782,177) 
dicmdCanvasMouseMove -point (782,178) 
dicmdCanvasMouseMove -point (783,179) 
dicmdCanvasMouseMove -point (784,181) 
dicmdCanvasMouseMove -point (785,184) 
dicmdCanvasMouseMove -point (786,187) 
dicmdCanvasMouseMove -point (787,191) 
dicmdCanvasMouseMove -point (789,195) 
dicmdCanvasMouseMove -point (791,197) 
dicmdCanvasMouseMove -point (793,199) 
dicmdCanvasMouseMove -point (795,201) 
dicmdCanvasMouseMove -point (798,203) 
dicmdCanvasMouseMove -point (800,204) 
dicmdCanvasMouseMove -point (802,205) 
dicmdCanvasMouseMove -point (804,206) 
dicmdCanvasMouseMove -point (806,207) 
dicmdCanvasMouseMove -point (808,208) 
dicmdCanvasMouseMove -point (811,209) 
0.111406
dicmdCanvasMouseMove -point (814,213) 
0.478633
dicmdCanvasMouseMove -point (818,216) 
1.01357
dicmdCanvasMouseMove -point (822,218) 
1.58242
dicmdCanvasMouseMove -point (824,220) 
dicmdCanvasMouseMove -point (826,220) 
dicmdCanvasMouseMove -point (825,220) 
dicmdCanvasMouseMove -point (825,219) 
dicmdCanvasMouseMove -point (824,218) 
dicmdCanvasMouseMove -point (823,218) 
1.71429
dicmdCanvasMouseMove -point (823,217) 
dicmdCanvasMouseMove -point (822,216) 
1.52036
dicmdCanvasMouseMove -point (822,214) 
1.46299
dicmdCanvasMouseMove -point (822,212) 
1.40979
dicmdCanvasMouseMove -point (822,210) 
1.36032
dicmdCanvasMouseMove -point (822,207) 
1.29231
dicmdCanvasMouseMove -point (822,205) 
1.25062
dicmdCanvasMouseMove -point (822,200) 
1.15729
dicmdCanvasMouseMove -point (827,189) 
dicmdCanvasMouseMove -point (837,177) 
dicmdCanvasMouseMove -point (845,165) 
dicmdCanvasMouseMove -point (850,159) 
dicmdCanvasMouseMove -point (854,153) 
dicmdCanvasMouseMove -point (858,147) 
dicmdCanvasMouseMove -point (861,143) 
dicmdCanvasMouseMove -point (863,140) 
dicmdCanvasMouseMove -point (865,138) 
dicmdCanvasMouseMove -point (867,136) 
dicmdCanvasMouseMove -point (869,135) 
dicmdCanvasMouseMove -point (870,134) 
dicmdCanvasMouseMove -point (872,133) 
dicmdCanvasMouseMove -point (873,132) 
dicmdCanvasMouseMove -point (874,132) 
dicmdCanvasMouseMove -point (874,131) 
dicmdCanvasMouseMove -point (875,131) 
dicmdCanvasMouseMove -point (876,131) 
dicmdCanvasMouseMove -point (877,131) 
dicmdCanvasMouseMove -point (878,131) 
dicmdCanvasMouseMove -point (879,131) 
dicmdCanvasMouseMove -point (880,131) 
dicmdCanvasMouseMove -point (883,131) 
dicmdCanvasMouseMove -point (888,131) 
dicmdCanvasMouseMove -point (896,130) 
dicmdCanvasMouseMove -point (903,130) 
dicmdCanvasMouseMove -point (907,130) 
dicmdCanvasMouseMove -point (909,130) 
dicmdCanvasMouseMove -point (912,130) 
dicmdCanvasMouseMove -point (914,130) 
dicmdCanvasMouseMove -point (915,130) 
dicmdCanvasMouseMove -point (916,130) 
dicmdCanvasMouseMove -point (917,130) 
dicmdCanvasMouseMove -point (919,130) 
dicmdCanvasMouseMove -point (924,130) 
dicmdCanvasMouseMove -point (931,131) 
dicmdCanvasMouseMove -point (942,134) 
dicmdCanvasMouseMove -point (954,138) 
dicmdCanvasMouseMove -point (964,143) 
3.20645
dicmdCanvasMouseMove -point (975,146) 
2.69706
dicmdCanvasMouseMove -point (983,149) 
2.32703
dicmdCanvasMouseMove -point (987,151) 
dicmdCanvasMouseMove -point (989,152) 
2.0475
dicmdCanvasMouseMove -point (990,152) 
2.03
dicmdCanvasMouseMove -point (991,153) 
1.96341
dicmdCanvasMouseMove -point (993,154) 
1.88333
dicmdCanvasMouseMove -point (995,155) 
1.80698
dicmdCanvasMouseMove -point (997,155) 
1.77442
dicmdCanvasMouseMove -point (999,156) 
1.70227
dicmdCanvasMouseMove -point (1001,157) 
1.63333
dicmdCanvasMouseMove -point (1001,158) 
1.59783
dicmdCanvasMouseMove -point (1002,158) 
1.58261
dicmdCanvasMouseMove -point (1003,158) 
1.56739
dicmdCanvasMouseMove -point (1003,159) 
1.53404
dicmdCanvasMouseMove -point (1003,160) 
1.50208
dicmdCanvasMouseMove -point (1003,161) 
1.47143
dicmdCanvasMouseMove -point (1003,162) 
1.442
dicmdCanvasMouseMove -point (1003,163) 
1.41373
dicmdCanvasMouseMove -point (1003,164) 
1.38654
dicmdCanvasMouseMove -point (1003,166) 
1.33519
dicmdCanvasMouseMove -point (1003,167) 
1.31091
dicmdCanvasMouseMove -point (1003,169) 
1.26491
dicmdCanvasMouseMove -point (1003,170) 
dicmdCanvasMouseMove -point (1003,171) 
1.22203
dicmdCanvasMouseMove -point (1003,172) 
1.20167
dicmdCanvasMouseMove -point (1003,173) 
1.18197
dicmdCanvasMouseMove -point (1003,174) 
1.1629
dicmdCanvasMouseMove -point (1003,175) 
1.14444
dicmdCanvasMouseMove -point (1003,177) 
1.10923
dicmdCanvasMouseMove -point (1003,178) 
1.09242
dicmdCanvasMouseMove -point (1003,179) 
1.07612
dicmdCanvasMouseMove -point (1003,180) 
1.06029
dicmdCanvasMouseMove -point (1003,181) 
1.04493
dicmdCanvasMouseMove -point (1003,183) 
1.01549
dicmdCanvasMouseMove -point (1003,184) 
1.00139
dicmdCanvasMouseMove -point (1003,185) 
0.987671
dicmdCanvasMouseMove -point (1003,181) 
1.04493
dicmdCanvasMouseMove -point (1003,178) 
1.09242
dicmdCanvasMouseMove -point (1003,175) 
1.14444
dicmdCanvasMouseMove -point (1003,171) 
1.22203
dicmdCanvasMouseMove -point (1003,167) 
1.31091
dicmdCanvasMouseMove -point (1003,162) 
1.442
dicmdCanvasMouseMove -point (1004,158) 
1.55217
dicmdCanvasMouseMove -point (1007,153) 
1.69024
dicmdCanvasMouseMove -point (1010,149) 
1.81622
dicmdCanvasMouseMove -point (1013,144) 
2.03437
dicmdCanvasMouseMove -point (1016,140) 
2.25
dicmdCanvasMouseMove -point (1018,137) 
2.464
dicmdCanvasMouseMove -point (1019,135) 
2.64783
dicmdCanvasMouseMove -point (1020,133) 
2.86667
dicmdCanvasMouseMove -point (1021,132) 
2.975
dicmdCanvasMouseMove -point (1021,131) 
3.13158
dicmdCanvasMouseMove -point (1022,130) 
3.26667
dicmdCanvasMouseMove -point (1023,130) 
3.22778
dicmdCanvasMouseMove -point (1023,129) 
3.41765
dicmdCanvasMouseMove -point (1021,125) 
4.57692
dicmdCanvasMouseMove -point (974,105) 
dicmdCanvasMouseMove -point (879,67) 
1.06897
dicmdCanvasMouseMove -point (793,39) 
dicmdCanvasMouseMove -point (713,12) 
dicmdguiClickButton -object 0x104:Point 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (308,8) 
dicmdCanvasMouseMove -point (308,39) 
dicmdCanvasMouseMove -point (308,70) 
dicmdCanvasMouseMove -point (308,100) 
dicmdCanvasMouseMove -point (308,120) 
dicmdCanvasMouseMove -point (308,143) 
dicmdCanvasMouseMove -point (308,155) 
dicmdCanvasMouseMove -point (308,160) 
dicmdCanvasMouseMove -point (307,160) 
dicmdCanvasMouseMove -point (307,159) 
dicmdCanvasMouseMove -point (307,158) 
dicmdCanvasMouseMove -point (307,157) 
dicmdCanvasMouseMove -point (307,155) 
dicmdCanvasMouseMove -point (306,154) 
dicmdCanvasMouseMove -point (305,153) 
dicmdCanvasMouseMove -point (304,153) 
dicmdCanvasMouseMove -point (303,152) 
dicmdCanvasMouseMove -point (302,151) 
dicmdCanvasMouseMove -point (300,150) 
dicmdCanvasMouseMove -point (298,149) 
dicmdCanvasMouseMove -point (295,149) 
dicmdCanvasMouseMove -point (291,149) 
dicmdCanvasMouseMove -point (287,148) 
dicmdCanvasMouseMove -point (283,148) 
dicmdCanvasMouseMove -point (280,148) 
dicmdCanvasMouseMove -point (278,147) 
dicmdCanvasMouseMove -point (277,147) 
dicmdCanvasMouseMove -point (276,146) 
dicmdCanvasMouseMove -point (276,145) 
dicmdCanvasMouseMove -point (275,144) 
dicmdCanvasMouseMove -point (275,143) 
dicmdCanvasMouseMove -point (275,142) 
dicmdCanvasMouseMove -point (275,141) 
dicmdCanvasMouseMove -point (275,139) 
dicmdCanvasMouseMove -point (275,136) 
dicmdCanvasMouseMove -point (275,133) 
dicmdCanvasMouseMove -point (275,131) 
dicmdCanvasMouseMove -point (274,127) 
dicmdCanvasMouseMove -point (272,124) 
-inf
dicmdCanvasMouseMove -point (270,123) 
24.3243
dicmdCanvasMouseMove -point (268,122) 
13.1351
dicmdCanvasMouseMove -point (267,121) 
9.08108
dicmdCanvasMouseMove -point (265,121) 
9.72973
dicmdCanvasMouseMove -point (264,121) 
10.0541
dicmdCanvasMouseMove -point (263,121) 
10.3784
dicmdCanvasMouseMove -point (262,121) 
10.7027
dicmdCanvasMouseMove -point (261,121) 
11.027
dicmdCanvasMouseMove -point (261,120) 
8.27027
dicmdCanvasMouseMove -point (261,119) 
6.61622
dicmdCanvasMouseMove -point (262,119) 
6.42162
dicmdCanvasMouseMove -point (264,119) 
6.03243
dicmdCanvasMouseMove -point (265,118) 
4.86486
dicmdCanvasMouseMove -point (266,118) 
4.7027
dicmdCanvasMouseMove -point (269,117) 
3.6139
dicmdCanvasMouseMove -point (271,117) 
3.33591
dicmdCanvasMouseMove -point (274,117) 
2.91892
dicmdCanvasMouseMove -point (279,116) 
1.94595
dicmdCanvasMouseMove -point (285,116) 
1.21622
dicmdCanvasMouseMove -point (294,116) 
0.121622
dicmdCanvasMouseMove -point (302,116) 
dicmdCanvasMouseMove -point (309,116) 
dicmdCanvasMouseMove -point (317,116) 
dicmdCanvasMouseMove -point (325,116) 
dicmdCanvasMouseMove -point (331,118) 
dicmdCanvasMouseMove -point (335,119) 
dicmdCanvasMouseMove -point (338,120) 
dicmdCanvasMouseMove -point (339,120) 
dicmdCanvasMouseMove -point (340,121) 
dicmdCanvasMouseMove -point (341,121) 
dicmdCanvasMouseMove -point (342,122) 
dicmdCanvasMouseMove -point (342,123) 
dicmdCanvasMouseMove -point (343,123) 
dicmdCanvasMouseMove -point (343,124) 
dicmdCanvasMouseMove -point (344,124) 
dicmdCanvasMouseMove -point (344,125) 
dicmdCanvasMouseMove -point (344,126) 
dicmdCanvasMouseMove -point (344,127) 
dicmdCanvasMouseMove -point (344,128) 
dicmdCanvasMouseMove -point (344,129) 
dicmdCanvasMouseMove -point (344,131) 
dicmdCanvasMouseMove -point (344,134) 
dicmdCanvasMouseMove -point (343,139) 
dicmdCanvasMouseMove -point (341,147) 
dicmdCanvasMouseMove -point (338,161) 
dicmdCanvasMouseMove -point (336,171) 
dicmdCanvasMouseMove -point (335,177) 
dicmdCanvasMouseMove -point (333,181) 
dicmdCanvasMouseMove -point (333,183) 
dicmdCanvasMouseMove -point (332,184) 
