QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (261,240) 
dicmdCanvasMouseMove -point (264,237) 
0.419746
dicmdCanvasMouseMove -point (264,237) 
dicmdCanvasMouseMove -point (266,234) 
0.394244
dicmdCanvasMouseMove -point (266,234) 
dicmdCanvasMouseMove -point (268,230) 
0.362205
dicmdCanvasMouseMove -point (268,230) 
dicmdCanvasMouseMove -point (270,228) 
dicmdCanvasMouseMove -point (270,228) 
dicmdCanvasMouseMove -point (272,226) 
dicmdCanvasMouseMove -point (272,226) 
dicmdCanvasMouseMove -point (274,224) 
dicmdCanvasMouseMove -point (274,224) 
dicmdCanvasMouseMove -point (276,221) 
dicmdCanvasMouseMove -point (276,221) 
dicmdCanvasMouseMove -point (278,219) 
dicmdCanvasMouseMove -point (278,219) 
dicmdCanvasMouseMove -point (279,218) 
dicmdCanvasMouseMove -point (279,218) 
dicmdCanvasMouseMove -point (281,216) 
dicmdCanvasMouseMove -point (281,216) 
dicmdCanvasMouseMove -point (282,215) 
dicmdCanvasMouseMove -point (282,215) 
dicmdCanvasMouseMove -point (283,213) 
dicmdCanvasMouseMove -point (283,213) 
dicmdCanvasMouseMove -point (283,212) 
dicmdCanvasMouseMove -point (283,212) 
dicmdCanvasMouseMove -point (284,212) 
dicmdCanvasMouseMove -point (284,212) 
dicmdCanvasMouseMove -point (284,211) 
dicmdCanvasMouseMove -point (284,211) 
dicmdCanvasMouseMove -point (285,211) 
dicmdCanvasMouseMove -point (285,211) 
dicmdCanvasMouseMove -point (286,210) 
dicmdCanvasMouseMove -point (286,210) 
dicmdCanvasMouseMove -point (287,210) 
dicmdCanvasMouseMove -point (287,210) 
dicmdCanvasMouseMove -point (288,210) 
dicmdCanvasMouseMove -point (288,210) 
dicmdCanvasMouseMove -point (289,210) 
0
dicmdCanvasMouseMove -point (289,210) 
dicmdCanvasMouseMove -point (290,210) 
0.210526
dicmdCanvasMouseMove -point (290,210) 
dicmdCanvasMouseMove -point (291,210) 
0.421053
dicmdCanvasMouseMove -point (291,210) 
dicmdCanvasMouseMove -point (292,209) 
0.6
dicmdCanvasMouseMove -point (292,209) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_5.txt Selection_Compare_5.txt.golden
dicmdCanvasMouseMove -point (292,208) 
0.571429
dicmdCanvasMouseMove -point (292,208) 
dicmdCanvasMouseMove -point (294,204) 
0.8
dicmdCanvasMouseMove -point (294,204) 
dicmdCanvasMouseMove -point (302,195) 
1.52941
dicmdCanvasMouseMove -point (302,195) 
dicmdCanvasMouseMove -point (316,181) 
dicmdCanvasMouseMove -point (316,181) 
dicmdCanvasMouseMove -point (326,171) 
dicmdCanvasMouseMove -point (326,171) 
dicmdCanvasMouseMove -point (337,161) 
dicmdCanvasMouseMove -point (337,161) 
dicmdCanvasMouseMove -point (346,154) 
dicmdCanvasMouseMove -point (346,154) 
dicmdCanvasMouseMove -point (354,148) 
dicmdCanvasMouseMove -point (354,148) 
dicmdCanvasMouseMove -point (359,145) 
dicmdCanvasMouseMove -point (359,145) 
dicmdCanvasMouseMove -point (362,144) 
dicmdCanvasMouseMove -point (362,144) 
dicmdCanvasMouseMove -point (365,143) 
dicmdCanvasMouseMove -point (365,143) 
dicmdCanvasMouseMove -point (367,142) 
dicmdCanvasMouseMove -point (367,142) 
dicmdCanvasMouseMove -point (368,141) 
dicmdCanvasMouseMove -point (368,141) 
dicmdCanvasMouseMove -point (369,141) 
dicmdCanvasMouseMove -point (369,141) 
dicmdCanvasMouseMove -point (369,140) 
dicmdCanvasMouseMove -point (369,140) 
dicmdCanvasMouseMove -point (370,140) 
dicmdCanvasMouseMove -point (370,140) 
dicmdCanvasMouseMove -point (370,139) 
dicmdCanvasMouseMove -point (370,139) 
dicmdCanvasMouseMove -point (371,139) 
dicmdCanvasMouseMove -point (371,139) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_6.txt Selection_Compare_6.txt.golden
dicmdCanvasMouseMove -point (371,137) 
dicmdCanvasMouseMove -point (371,137) 
dicmdCanvasMouseMove -point (373,134) 
dicmdCanvasMouseMove -point (373,134) 
dicmdCanvasMouseMove -point (380,129) 
dicmdCanvasMouseMove -point (380,129) 
dicmdCanvasMouseMove -point (394,120) 
dicmdCanvasMouseMove -point (394,120) 
dicmdCanvasMouseMove -point (405,113) 
dicmdCanvasMouseMove -point (405,113) 
dicmdCanvasMouseMove -point (413,109) 
dicmdCanvasMouseMove -point (413,109) 
dicmdCanvasMouseMove -point (420,106) 
dicmdCanvasMouseMove -point (420,106) 
dicmdCanvasMouseMove -point (426,103) 
dicmdCanvasMouseMove -point (426,103) 
dicmdCanvasMouseMove -point (432,102) 
dicmdCanvasMouseMove -point (432,102) 
dicmdCanvasMouseMove -point (435,100) 
dicmdCanvasMouseMove -point (435,100) 
dicmdCanvasMouseMove -point (436,100) 
dicmdCanvasMouseMove -point (436,100) 
dicmdCanvasMouseMove -point (437,99) 
dicmdCanvasMouseMove -point (437,99) 
dicmdCanvasMouseMove -point (439,98) 
dicmdCanvasMouseMove -point (439,98) 
dicmdCanvasMouseMove -point (441,98) 
dicmdCanvasMouseMove -point (441,98) 
dicmdCanvasMouseMove -point (443,97) 
dicmdCanvasMouseMove -point (443,97) 
dicmdCanvasMouseMove -point (445,96) 
dicmdCanvasMouseMove -point (445,96) 
dicmdCanvasMouseMove -point (447,95) 
dicmdCanvasMouseMove -point (447,95) 
dicmdCanvasMouseMove -point (449,94) 
dicmdCanvasMouseMove -point (449,94) 
dicmdCanvasMouseMove -point (453,93) 
dicmdCanvasMouseMove -point (453,93) 
dicmdCanvasMouseMove -point (455,92) 
dicmdCanvasMouseMove -point (455,92) 
dicmdCanvasMouseMove -point (456,92) 
dicmdCanvasMouseMove -point (456,92) 
dicmdCanvasMouseMove -point (457,92) 
dicmdCanvasMouseMove -point (457,92) 
dicmdCanvasMouseMove -point (458,92) 
dicmdCanvasMouseMove -point (458,92) 
dicmdCanvasMouseMove -point (459,91) 
dicmdCanvasMouseMove -point (459,91) 
dicmdCanvasMouseMove -point (460,90) 
dicmdCanvasMouseMove -point (460,90) 
dicmdCanvasMouseMove -point (463,88) 
dicmdCanvasMouseMove -point (463,88) 
dicmdCanvasMouseMove -point (466,87) 
dicmdCanvasMouseMove -point (466,87) 
dicmdCanvasMouseMove -point (469,86) 
dicmdCanvasMouseMove -point (469,86) 
dicmdCanvasMouseMove -point (472,85) 
dicmdCanvasMouseMove -point (472,85) 
dicmdCanvasMouseMove -point (473,84) 
dicmdCanvasMouseMove -point (473,84) 
dicmdCanvasMouseMove -point (475,83) 
dicmdCanvasMouseMove -point (475,83) 
dicmdCanvasMouseMove -point (477,82) 
dicmdCanvasMouseMove -point (477,82) 
dicmdCanvasMouseMove -point (480,81) 
dicmdCanvasMouseMove -point (480,81) 
dicmdCanvasMouseMove -point (482,80) 
dicmdCanvasMouseMove -point (482,80) 
dicmdCanvasMouseMove -point (483,80) 
dicmdCanvasMouseMove -point (483,80) 
dicmdCanvasMouseMove -point (483,79) 
dicmdCanvasMouseMove -point (483,79) 
dicmdCanvasMouseMove -point (484,79) 
dicmdCanvasMouseMove -point (484,79) 
dicmdCanvasMouseMove -point (484,78) 
dicmdCanvasMouseMove -point (484,78) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_7.txt Selection_Compare_7.txt.golden
dicmdCanvasMouseMove -point (484,79) 
dicmdCanvasMouseMove -point (484,79) 
dicmdCanvasMouseMove -point (484,80) 
dicmdCanvasMouseMove -point (484,80) 
dicmdCanvasMouseMove -point (488,81) 
dicmdCanvasMouseMove -point (488,81) 
dicmdCanvasMouseMove -point (512,88) 
dicmdCanvasMouseMove -point (512,88) 
dicmdCanvasMouseMove -point (557,101) 
dicmdCanvasMouseMove -point (557,101) 
dicmdCanvasMouseMove -point (592,111) 
dicmdCanvasMouseMove -point (592,111) 
dicmdCanvasMouseMove -point (613,117) 
dicmdCanvasMouseMove -point (613,117) 
dicmdCanvasMouseMove -point (624,119) 
dicmdCanvasMouseMove -point (624,119) 
dicmdCanvasMouseMove -point (629,120) 
dicmdCanvasMouseMove -point (629,120) 
dicmdCanvasMouseMove -point (631,120) 
dicmdCanvasMouseMove -point (631,120) 
dicmdCanvasMouseMove -point (632,120) 
dicmdCanvasMouseMove -point (632,120) 
dicmdCanvasMouseMove -point (633,120) 
dicmdCanvasMouseMove -point (633,120) 
dicmdCanvasMouseMove -point (634,120) 
dicmdCanvasMouseMove -point (634,120) 
dicmdCanvasMouseMove -point (635,120) 
dicmdCanvasMouseMove -point (635,120) 
dicmdCanvasMouseMove -point (636,120) 
dicmdCanvasMouseMove -point (636,120) 
dicmdCanvasMouseMove -point (637,120) 
dicmdCanvasMouseMove -point (637,120) 
dicmdCanvasMouseMove -point (638,120) 
dicmdCanvasMouseMove -point (638,120) 
dicmdCanvasMouseMove -point (640,120) 
dicmdCanvasMouseMove -point (640,120) 
dicmdCanvasMouseMove -point (641,120) 
dicmdCanvasMouseMove -point (641,120) 
dicmdCanvasMouseMove -point (641,119) 
dicmdCanvasMouseMove -point (641,119) 
dicmdCanvasMouseMove -point (642,119) 
dicmdCanvasMouseMove -point (642,119) 
dicmdCanvasMouseMove -point (642,118) 
dicmdCanvasMouseMove -point (642,118) 
dicmdCanvasMouseMove -point (642,117) 
dicmdCanvasMouseMove -point (642,117) 
dicmdCanvasMouseMove -point (642,116) 
dicmdCanvasMouseMove -point (642,116) 
dicmdCanvasMouseMove -point (642,115) 
dicmdCanvasMouseMove -point (642,115) 
dicmdCanvasMouseMove -point (642,114) 
dicmdCanvasMouseMove -point (642,114) 
dicmdCanvasMouseMove -point (642,113) 
dicmdCanvasMouseMove -point (642,113) 
dicmdCanvasMouseMove -point (642,112) 
dicmdCanvasMouseMove -point (642,112) 
dicmdCanvasMouseMove -point (642,111) 
dicmdCanvasMouseMove -point (642,111) 
dicmdCanvasMouseMove -point (642,110) 
dicmdCanvasMouseMove -point (642,110) 
dicmdCanvasMouseMove -point (642,109) 
dicmdCanvasMouseMove -point (642,109) 
dicmdCanvasMouseMove -point (642,108) 
dicmdCanvasMouseMove -point (642,108) 
dicmdCanvasMouseMove -point (639,108) 
dicmdCanvasMouseMove -point (639,108) 
dicmdCanvasMouseMove -point (635,108) 
dicmdCanvasMouseMove -point (635,108) 
dicmdCanvasMouseMove -point (632,108) 
dicmdCanvasMouseMove -point (632,108) 
dicmdCanvasMouseMove -point (630,108) 
dicmdCanvasMouseMove -point (630,108) 
dicmdCanvasMouseMove -point (627,108) 
dicmdCanvasMouseMove -point (627,108) 
dicmdCanvasMouseMove -point (625,108) 
dicmdCanvasMouseMove -point (625,108) 
dicmdCanvasMouseMove -point (620,109) 
dicmdCanvasMouseMove -point (620,109) 
dicmdCanvasMouseMove -point (618,109) 
dicmdCanvasMouseMove -point (618,109) 
dicmdCanvasMouseMove -point (615,109) 
dicmdCanvasMouseMove -point (615,109) 
dicmdCanvasMouseMove -point (612,109) 
dicmdCanvasMouseMove -point (612,109) 
dicmdCanvasMouseMove -point (608,109) 
dicmdCanvasMouseMove -point (608,109) 
dicmdCanvasMouseMove -point (604,109) 
dicmdCanvasMouseMove -point (604,109) 
dicmdCanvasMouseMove -point (598,109) 
dicmdCanvasMouseMove -point (598,109) 
dicmdCanvasMouseMove -point (595,109) 
dicmdCanvasMouseMove -point (595,109) 
dicmdCanvasMouseMove -point (592,111) 
dicmdCanvasMouseMove -point (592,111) 
dicmdCanvasMouseMove -point (589,113) 
dicmdCanvasMouseMove -point (589,113) 
dicmdCanvasMouseMove -point (587,114) 
dicmdCanvasMouseMove -point (587,114) 
dicmdCanvasMouseMove -point (585,115) 
dicmdCanvasMouseMove -point (585,115) 
dicmdCanvasMouseMove -point (584,115) 
dicmdCanvasMouseMove -point (584,115) 
dicmdCanvasMouseMove -point (583,116) 
dicmdCanvasMouseMove -point (583,116) 
dicmdCanvasMouseMove -point (582,116) 
dicmdCanvasMouseMove -point (582,116) 
dicmdCanvasMouseMove -point (582,117) 
dicmdCanvasMouseMove -point (582,117) 
dicmdCanvasMouseMove -point (581,117) 
dicmdCanvasMouseMove -point (581,117) 
dicmdCanvasMouseMove -point (584,113) 
dicmdCanvasMouseMove -point (584,113) 
dicmdCanvasMouseMove -point (588,110) 
dicmdCanvasMouseMove -point (588,110) 
dicmdCanvasMouseMove -point (591,108) 
dicmdCanvasMouseMove -point (591,108) 
dicmdCanvasMouseMove -point (595,106) 
dicmdCanvasMouseMove -point (595,106) 
dicmdCanvasMouseMove -point (599,104) 
dicmdCanvasMouseMove -point (599,104) 
dicmdCanvasMouseMove -point (602,104) 
dicmdCanvasMouseMove -point (602,104) 
dicmdCanvasMouseMove -point (604,104) 
dicmdCanvasMouseMove -point (604,104) 
dicmdCanvasMouseMove -point (606,103) 
dicmdCanvasMouseMove -point (606,103) 
dicmdCanvasMouseMove -point (609,103) 
dicmdCanvasMouseMove -point (609,103) 
dicmdCanvasMouseMove -point (614,102) 
dicmdCanvasMouseMove -point (614,102) 
dicmdCanvasMouseMove -point (618,102) 
dicmdCanvasMouseMove -point (618,102) 
dicmdCanvasMouseMove -point (624,102) 
dicmdCanvasMouseMove -point (624,102) 
dicmdCanvasMouseMove -point (630,102) 
dicmdCanvasMouseMove -point (630,102) 
dicmdCanvasMouseMove -point (636,102) 
dicmdCanvasMouseMove -point (636,102) 
dicmdCanvasMouseMove -point (640,102) 
dicmdCanvasMouseMove -point (640,102) 
dicmdCanvasMouseMove -point (643,102) 
dicmdCanvasMouseMove -point (643,102) 
dicmdCanvasMouseMove -point (644,102) 
dicmdCanvasMouseMove -point (644,102) 
dicmdCanvasMouseMove -point (645,102) 
dicmdCanvasMouseMove -point (645,102) 
dicmdCanvasMouseMove -point (646,102) 
dicmdCanvasMouseMove -point (646,102) 
dicmdCanvasMouseMove -point (647,102) 
dicmdCanvasMouseMove -point (647,102) 
dicmdCanvasMouseMove -point (648,102) 
dicmdCanvasMouseMove -point (648,102) 
dicmdCanvasMouseMove -point (649,102) 
dicmdCanvasMouseMove -point (649,102) 
dicmdCanvasMouseMove -point (649,103) 
dicmdCanvasMouseMove -point (649,103) 
dicmdCanvasMouseMove -point (649,104) 
dicmdCanvasMouseMove -point (649,104) 
dicmdCanvasMouseMove -point (649,105) 
dicmdCanvasMouseMove -point (649,105) 
dicmdCanvasMouseMove -point (649,107) 
dicmdCanvasMouseMove -point (649,107) 
dicmdCanvasMouseMove -point (649,108) 
dicmdCanvasMouseMove -point (649,108) 
dicmdCanvasMouseMove -point (649,109) 
dicmdCanvasMouseMove -point (649,109) 
dicmdCanvasMouseMove -point (649,110) 
dicmdCanvasMouseMove -point (649,110) 
dicmdCanvasMouseMove -point (649,111) 
dicmdCanvasMouseMove -point (649,111) 
dicmdCanvasMouseMove -point (649,112) 
dicmdCanvasMouseMove -point (649,112) 
dicmdCanvasMouseMove -point (650,113) 
dicmdCanvasMouseMove -point (650,113) 
dicmdCanvasMouseMove -point (651,113) 
dicmdCanvasMouseMove -point (651,113) 
dicmdCanvasMouseMove -point (652,113) 
dicmdCanvasMouseMove -point (652,113) 
dicmdCanvasMouseMove -point (653,113) 
dicmdCanvasMouseMove -point (653,113) 
dicmdCanvasMouseMove -point (654,113) 
dicmdCanvasMouseMove -point (654,113) 
dicmdCanvasMouseMove -point (655,113) 
dicmdCanvasMouseMove -point (655,113) 
dicmdCanvasMouseMove -point (656,113) 
dicmdCanvasMouseMove -point (656,113) 
dicmdCanvasMouseMove -point (657,113) 
dicmdCanvasMouseMove -point (657,113) 
dicmdCanvasMouseMove -point (658,113) 
dicmdCanvasMouseMove -point (658,113) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_8.txt Selection_Compare_8.txt.golden
dicmdCanvasMouseMove -point (657,113) 
dicmdCanvasMouseMove -point (657,113) 
dicmdCanvasMouseMove -point (656,113) 
dicmdCanvasMouseMove -point (656,113) 
dicmdCanvasMouseMove -point (654,113) 
dicmdCanvasMouseMove -point (654,113) 
dicmdCanvasMouseMove -point (653,114) 
dicmdCanvasMouseMove -point (653,114) 
dicmdCanvasMouseMove -point (652,115) 
dicmdCanvasMouseMove -point (652,115) 
dicmdCanvasMouseMove -point (651,115) 
dicmdCanvasMouseMove -point (651,115) 
dicmdCanvasMouseMove -point (649,116) 
dicmdCanvasMouseMove -point (649,116) 
dicmdCanvasMouseMove -point (648,116) 
dicmdCanvasMouseMove -point (648,116) 
dicmdCanvasMouseMove -point (647,117) 
dicmdCanvasMouseMove -point (647,117) 
dicmdCanvasMouseMove -point (646,117) 
dicmdCanvasMouseMove -point (646,117) 
dicmdCanvasMouseMove -point (645,117) 
dicmdCanvasMouseMove -point (645,117) 
dicmdCanvasMouseMove -point (644,117) 
dicmdCanvasMouseMove -point (644,117) 
dicmdCanvasMouseMove -point (645,117) 
dicmdCanvasMouseMove -point (645,117) 
dicmdCanvasMouseMove -point (646,117) 
dicmdCanvasMouseMove -point (646,117) 
dicmdCanvasMouseMove -point (647,116) 
dicmdCanvasMouseMove -point (647,116) 
dicmdCanvasMouseMove -point (648,115) 
dicmdCanvasMouseMove -point (648,115) 
dicmdCanvasMouseMove -point (649,115) 
dicmdCanvasMouseMove -point (649,115) 
dicmdCanvasMouseMove -point (650,115) 
dicmdCanvasMouseMove -point (650,115) 
dicmdCanvasMouseMove -point (650,114) 
dicmdCanvasMouseMove -point (650,114) 
dicmdCanvasMouseMove -point (651,114) 
dicmdCanvasMouseMove -point (651,114) 
dicmdCanvasMouseMove -point (651,113) 
dicmdCanvasMouseMove -point (651,113) 
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (652,112) 
dicmdCanvasMouseMove -point (652,112) 
dicmdCanvasMouseMove -point (652,111) 
dicmdCanvasMouseMove -point (652,111) 
dicmdCanvasMouseMove -point (652,110) 
dicmdCanvasMouseMove -point (652,110) 
dicmdCanvasMouseMove -point (652,111) 
dicmdCanvasMouseMove -point (652,111) 
dicmdCanvasMouseMove -point (653,111) 
dicmdCanvasMouseMove -point (653,111) 
dicmdCanvasMouseMove -point (651,111) 
dicmdCanvasMouseMove -point (651,111) 
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (651,113) 
dicmdCanvasMouseMove -point (651,113) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_9.txt Selection_Compare_9.txt.golden
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (651,112) 
dicmdCanvasMouseMove -point (649,112) 
dicmdCanvasMouseMove -point (649,112) 
dicmdCanvasMouseMove -point (646,112) 
dicmdCanvasMouseMove -point (646,112) 
dicmdCanvasMouseMove -point (643,112) 
dicmdCanvasMouseMove -point (643,112) 
dicmdCanvasMouseMove -point (640,114) 
dicmdCanvasMouseMove -point (640,114) 
dicmdCanvasMouseMove -point (638,115) 
dicmdCanvasMouseMove -point (638,115) 
dicmdCanvasMouseMove -point (637,116) 
dicmdCanvasMouseMove -point (637,116) 
dicmdCanvasMouseMove -point (636,117) 
dicmdCanvasMouseMove -point (636,117) 
dicmdCanvasMouseMove -point (635,117) 
dicmdCanvasMouseMove -point (635,117) 
dicmdCanvasMouseMove -point (635,118) 
dicmdCanvasMouseMove -point (635,118) 
dicmdCanvasMouseMove -point (635,119) 
dicmdCanvasMouseMove -point (635,119) 
dicmdCanvasMouseMove -point (635,120) 
dicmdCanvasMouseMove -point (635,120) 
dicmdCanvasMouseMove -point (634,120) 
dicmdCanvasMouseMove -point (634,120) 
dicmdCanvasMouseMove -point (634,121) 
dicmdCanvasMouseMove -point (634,121) 
dicmdCanvasMouseMove -point (634,122) 
dicmdCanvasMouseMove -point (634,122) 
dicmdCanvasMouseMove -point (633,122) 
dicmdCanvasMouseMove -point (633,122) 
dicmdCanvasMouseMove -point (633,123) 
dicmdCanvasMouseMove -point (633,123) 
dicmdCanvasMouseMove -point (633,124) 
dicmdCanvasMouseMove -point (633,124) 
dicmdCanvasMouseMove -point (633,125) 
dicmdCanvasMouseMove -point (633,125) 
dicmdCanvasMouseMove -point (633,126) 
dicmdCanvasMouseMove -point (633,126) 
dicmdCanvasMouseMove -point (633,127) 
dicmdCanvasMouseMove -point (633,127) 
dicmdCanvasMouseMove -point (633,128) 
dicmdCanvasMouseMove -point (633,128) 
dicmdCanvasMouseMove -point (633,129) 
dicmdCanvasMouseMove -point (633,129) 
dicmdCanvasMouseMove -point (633,130) 
dicmdCanvasMouseMove -point (633,130) 
dicmdCanvasMouseMove -point (632,131) 
dicmdCanvasMouseMove -point (632,131) 
dicmdCanvasMouseMove -point (632,132) 
dicmdCanvasMouseMove -point (632,132) 
dicmdCanvasMouseMove -point (632,133) 
dicmdCanvasMouseMove -point (632,133) 
dicmdCanvasMouseMove -point (631,133) 
dicmdCanvasMouseMove -point (631,133) 
dicmdCanvasMouseMove -point (631,134) 
dicmdCanvasMouseMove -point (631,134) 
dicmdCanvasMouseMove -point (631,135) 
dicmdCanvasMouseMove -point (631,135) 
dicmdCanvasMouseMove -point (631,134) 
dicmdCanvasMouseMove -point (631,134) 
dicmdCanvasMouseMove -point (631,131) 
dicmdCanvasMouseMove -point (631,131) 
dicmdCanvasMouseMove -point (631,127) 
dicmdCanvasMouseMove -point (631,127) 
dicmdCanvasMouseMove -point (631,124) 
dicmdCanvasMouseMove -point (631,124) 
dicmdCanvasMouseMove -point (631,121) 
dicmdCanvasMouseMove -point (631,121) 
dicmdCanvasMouseMove -point (631,120) 
dicmdCanvasMouseMove -point (631,120) 
dicmdCanvasMouseMove -point (630,119) 
dicmdCanvasMouseMove -point (630,119) 
dicmdCanvasMouseMove -point (628,118) 
dicmdCanvasMouseMove -point (628,118) 
dicmdCanvasMouseMove -point (623,118) 
dicmdCanvasMouseMove -point (623,118) 
dicmdCanvasMouseMove -point (611,117) 
dicmdCanvasMouseMove -point (611,117) 
dicmdCanvasMouseMove -point (561,110) 
dicmdCanvasMouseMove -point (561,110) 
dicmdCanvasMouseMove -point (540,107) 
dicmdCanvasMouseMove -point (540,107) 
dicmdCanvasMouseMove -point (516,95) 
dicmdCanvasMouseMove -point (516,95) 
dicmdCanvasMouseMove -point (511,91) 
dicmdCanvasMouseMove -point (511,91) 
dicmdCanvasMouseMove -point (510,89) 
dicmdCanvasMouseMove -point (510,89) 
dicmdCanvasMouseMove -point (510,88) 
dicmdCanvasMouseMove -point (510,88) 
dicmdCanvasMouseMove -point (511,88) 
dicmdCanvasMouseMove -point (511,88) 
dicmdCanvasMouseMove -point (514,87) 
dicmdCanvasMouseMove -point (514,87) 
dicmdCanvasMouseMove -point (518,85) 
dicmdCanvasMouseMove -point (518,85) 
dicmdCanvasMouseMove -point (522,84) 
dicmdCanvasMouseMove -point (522,84) 
dicmdCanvasMouseMove -point (530,83) 
dicmdCanvasMouseMove -point (530,83) 
dicmdCanvasMouseMove -point (532,83) 
dicmdCanvasMouseMove -point (532,83) 
dicmdCanvasMouseMove -point (534,83) 
dicmdCanvasMouseMove -point (534,83) 
dicmdCanvasMouseMove -point (535,83) 
dicmdCanvasMouseMove -point (535,83) 
dicmdCanvasMouseMove -point (536,83) 
dicmdCanvasMouseMove -point (536,83) 
dicmdCanvasMouseMove -point (536,84) 
dicmdCanvasMouseMove -point (536,84) 
dicmdCanvasMouseMove -point (537,85) 
dicmdCanvasMouseMove -point (537,85) 
dicmdCanvasMouseMove -point (537,86) 
dicmdCanvasMouseMove -point (537,86) 
dicmdCanvasMouseMove -point (537,87) 
dicmdCanvasMouseMove -point (537,87) 
dicmdCanvasMouseMove -point (538,88) 
dicmdCanvasMouseMove -point (538,88) 
dicmdCanvasMouseMove -point (539,88) 
dicmdCanvasMouseMove -point (539,88) 
dicmdCanvasMouseMove -point (540,89) 
dicmdCanvasMouseMove -point (540,89) 
dicmdCanvasMouseMove -point (543,89) 
dicmdCanvasMouseMove -point (543,89) 
